ひゃくとー,,,1,名詞,数,*,*,*,*,*
１１０,,,1,名詞,数,*,*,*,*,*
靖枝,,,1,名詞,固有名詞,人名,名,*,*,やすえ,ヤスエ,ヤスエ
和朗,,,1,名詞,固有名詞,人名,名,*,*,かずお,カズオ,カズオ
哲,,,1,名詞,固有名詞,人名,名,*,*,さとし,サトリ,サトシ
出口,,,1,名詞,固有名詞,人名,姓,*,*,でぐち,デグチ,デグチ
展子,,,1,名詞,固有名詞,人名,名,*,*,のりこ,ノリコ,ノリコ
宗隆,,,1,名詞,固有名詞,人名,名,*,*,そうりゅう,ソウリュウ,ソウリュウ
内野,,,1,名詞,固有名詞,人名,姓,*,*,うちの,ウチノ,ウチノ
粟野,,,1,名詞,固有名詞,人名,姓,*,*,あわの,アワノ,アワノ
あわの,,,1,名詞,固有名詞,人名,姓,*,*,あわの,アワノ,アワノ
安房,,,1,名詞,固有名詞,人名,姓,*,*,あわの,アワノ,アワノ
アワノ,,,1,名詞,固有名詞,人名,姓,*,*,あわの,アワノ,アワノ
勇,,,1,名詞,固有名詞,人名,名,*,*,いさむ,イサム,イサム
いさむ,,,1,名詞,固有名詞,人名,名,*,*,いさむ,イサム,イサム
イサム,,,1,名詞,固有名詞,人名,名,*,*,いさむ,イサム,イサム
武,,,1,名詞,固有名詞,人名,名,*,*,いさむ,イサム,イサム
正木,,,1,名詞,固有名詞,人名,姓,*,*,まさき,マサキ,マサキ
まさき,,,1,名詞,固有名詞,人名,姓,*,*,まさき,マサキ,マサキ
マサキ,,,1,名詞,固有名詞,人名,姓,*,*,まさき,マサキ,マサキ
直恵,,,1,名詞,固有名詞,人名,名,*,*,なおえ,ナオエ,ナオエ
なおえ,,,1,名詞,固有名詞,人名,名,*,*,なおえ,ナオエ,ナオエ
ナオエ,,,1,名詞,固有名詞,人名,名,*,*,なおえ,ナオエ,ナオエ
小木曽,,,1,名詞,固有名詞,人名,姓,*,*,おぎそ,オギソ,オギソ
おぎそ,,,1,名詞,固有名詞,人名,姓,*,*,おぎそ,オギソ,オギソ
オギソ,,,1,名詞,固有名詞,人名,姓,*,*,おぎそ,オギソ,オギソ
力石,,,1,名詞,固有名詞,人名,姓,*,*,ちからいし,チカライシ,チラライシ
ちからいし,,,1,名詞,固有名詞,人名,姓,*,*,ちからいし,チカライシ,チラライシ
チカライシ,,,1,名詞,固有名詞,人名,姓,*,*,ちからいし,チカライシ,チラライシ
久留,,,1,名詞,固有名詞,人名,姓,*,*,ひさとめ,ヒサトメ,ヒサトメ
久富,,,1,名詞,固有名詞,人名,姓,*,*,ひさとめ,ヒサトメ,ヒサトメ
ヒサトメ,,,1,名詞,固有名詞,人名,姓,*,*,ひさとめ,ヒサトメ,ヒサトメ
ひさとめ,,,1,名詞,固有名詞,人名,姓,*,*,ひさとめ,ヒサトメ,ヒサトメ
宗内,,,1,名詞,固有名詞,人名,姓,*,*,むねうち,ムネウチ,ムネウチ
ムネウチ,,,1,名詞,固有名詞,人名,姓,*,*,むねうち,ムネウチ,ムネウチ
むねうち,,,1,名詞,固有名詞,人名,姓,*,*,むねうち,ムネウチ,ムネウチ
胸内,,,1,名詞,固有名詞,人名,姓,*,*,むねうち,ムネウチ,ムネウチ
胸打ち,,,1,名詞,固有名詞,人名,姓,*,*,むねうち,ムネウチ,ムネウチ
各務,,,1,名詞,固有名詞,人名,姓,*,*,かがみ,カガミ,カガミ
かがみ,,,1,名詞,固有名詞,人名,姓,*,*,かがみ,カガミ,カガミ
カガミ,,,1,名詞,固有名詞,人名,姓,*,*,かがみ,カガミ,カガミ
鏡,,,1,名詞,固有名詞,人名,姓,*,*,かがみ,カガミ,カガミ
所,,,1,名詞,固有名詞,人名,姓,*,*,ところ,トコロ,トコロ
トコロ,,,1,名詞,固有名詞,人名,姓,*,*,ところ,トコロ,トコロ
ところ,,,1,名詞,固有名詞,人名,姓,*,*,ところ,トコロ,トコロ
千草,,,1,名詞,固有名詞,人名,姓,*,*,ちぐさ,チグサ,チグサ
ちぐさ,,,1,名詞,固有名詞,人名,姓,*,*,ちぐさ,チグサ,チグサ
チグサ,,,1,名詞,固有名詞,人名,姓,*,*,ちぐさ,チグサ,チグサ
東,,,1,名詞,固有名詞,人名,姓,*,*,ひがし,ヒガシ,ヒガシ
本多,,,1,名詞,固有名詞,人名,姓,*,*,ほんだ,ホンダ,ホンダ
ほんだ,,,1,名詞,固有名詞,人名,姓,*,*,ほんだ,ホンダ,ホンダ
ホンダ,,,1,名詞,固有名詞,人名,姓,*,*,ほんだ,ホンダ,ホンダ
佳子,,,1,名詞,固有名詞,人名,名,*,*,よしこ,ヨシコ,ヨシコ
よしこ,,,1,名詞,固有名詞,人名,名,*,*,よしこ,ヨシコ,ヨシコ
ヨシコ,,,1,名詞,固有名詞,人名,名,*,*,よしこ,ヨシコ,ヨシコ
良子,,,1,名詞,固有名詞,人名,名,*,*,よしこ,ヨシコ,ヨシコ
知子,,,1,名詞,固有名詞,人名,名,*,*,ともこ,トモコ,トモコ
ともこ,,,1,名詞,固有名詞,人名,名,*,*,ともこ,トモコ,トモコ
トモコ,,,1,名詞,固有名詞,人名,名,*,*,ともこ,トモコ,トモコ
智子,,,1,名詞,固有名詞,人名,名,*,*,ともこ,トモコ,トモコ
上馬場,,,1,名詞,固有名詞,人名,姓,*,*,うえばば,ウエババ,ウエババ
うえばば,,,1,名詞,固有名詞,人名,姓,*,*,うえばば,ウエババ,ウエババ
ウエババ,,,1,名詞,固有名詞,人名,姓,*,*,うえばば,ウエババ,ウエババ
日高,,,1,名詞,固有名詞,人名,姓,*,*,ひだか,ヒダカ,ヒダカ
ひだか,,,1,名詞,固有名詞,人名,姓,*,*,ひだか,ヒダカ,ヒダカ
ヒダカ,,,1,名詞,固有名詞,人名,姓,*,*,ひだか,ヒダカ,ヒダカ
紀子,,,1,名詞,固有名詞,人名,名,*,*,みちこ,ミチコ,ミチコ
みちこ,,,1,名詞,固有名詞,人名,名,*,*,みちこ,ミチコ,ミチコ
ミチコ,,,1,名詞,固有名詞,人名,名,*,*,みちこ,ミチコ,ミチコ
美智子,,,1,名詞,固有名詞,人名,名,*,*,みちこ,ミチコ,ミチコ
松原,,,1,名詞,固有名詞,人名,姓,*,*,まつばら,マツバラ,マツバラ
まつばら,,,1,名詞,固有名詞,人名,姓,*,*,まつばら,マツバラ,マツバラ
マツバラ,,,1,名詞,固有名詞,人名,姓,*,*,まつばら,マツバラ,マツバラ
時枝,,,1,名詞,固有名詞,人名,名,*,*,ときえ,トキエ,トキエ
ときえ,,,1,名詞,固有名詞,人名,名,*,*,ときえ,トキエ,トキエ
トキエ,,,1,名詞,固有名詞,人名,名,*,*,ときえ,トキエ,トキエ
時恵,,,1,名詞,固有名詞,人名,名,*,*,ときえ,トキエ,トキエ
蕃建,,,1,名詞,固有名詞,人名,姓,*,*,しげたて,シゲタテ,シゲタテ
しげたて,,,1,名詞,固有名詞,人名,姓,*,*,しげたて,シゲタテ,シゲタテ
シゲタテ,,,1,名詞,固有名詞,人名,姓,*,*,しげたて,シゲタテ,シゲタテ
重田て,,,1,名詞,固有名詞,人名,姓,*,*,しげたて,シゲタテ,シゲタテ
竹内,,,1,名詞,固有名詞,人名,姓,*,*,たけうち,タケウチ,タケウチ
最上,,,1,名詞,固有名詞,人名,姓,*,*,もがみ,モガミ,モガミ
もがみ,,,1,名詞,固有名詞,人名,姓,*,*,もがみ,モガミ,モガミ
モガミ,,,1,名詞,固有名詞,人名,姓,*,*,もがみ,モガミ,モガミ
勝,,,1,名詞,固有名詞,人名,名,*,*,まさる,マサル,マサル
まさる,,,1,名詞,固有名詞,人名,名,*,*,まさる,マサル,マサル
マサル,,,1,名詞,固有名詞,人名,名,*,*,まさる,マサル,マサル
優,,,1,名詞,固有名詞,人名,名,*,*,まさる,マサル,マサル
げんきかい,,,1,名詞,固有名詞,組織,*,*,*,げんきかい,ゲンキカイ,ゲンキカイ
